-8.880000000000e-003, 3.11546e-002
-8.875000000000e-003, 3.11546e-002
-8.870000000000e-003, 3.11441e-002
-8.865000000000e-003, 3.11336e-002
-8.860000000000e-003, 3.11336e-002
-8.855000000000e-003, 3.11441e-002
-8.850000000000e-003, 3.11441e-002
-8.845000000000e-003, 3.11441e-002
-8.840000000000e-003, 3.11441e-002
-8.835000000000e-003, 3.11546e-002
-8.830000000000e-003, 3.11546e-002
-8.825000000000e-003, 3.11441e-002
-8.820000000000e-003, 3.11441e-002
-8.815000000000e-003, 3.11336e-002
-8.810000000000e-003, 3.11336e-002
-8.805000000000e-003, 3.11336e-002
-8.800000000000e-003, 3.11336e-002
-8.795000000000e-003, 3.11441e-002
-8.790000000000e-003, 3.11441e-002
-8.785000000000e-003, 3.11650e-002
-8.780000000000e-003, 3.11546e-002
-8.775000000000e-003, 3.11441e-002
-8.770000000000e-003, 3.11441e-002
-8.765000000000e-003, 3.11441e-002
-8.760000000000e-003, 3.11336e-002
-8.755000000000e-003, 3.11441e-002
-8.750000000000e-003, 3.11336e-002
-8.745000000000e-003, 3.11336e-002
-8.740000000000e-003, 3.11336e-002
-8.735000000000e-003, 3.11441e-002
-8.730000000000e-003, 3.11336e-002
-8.725000000000e-003, 3.11336e-002
-8.720000000000e-003, 3.11232e-002
-8.715000000000e-003, 3.11336e-002
-8.710000000000e-003, 3.11232e-002
-8.705000000000e-003, 3.11336e-002
-8.700000000000e-003, 3.11336e-002
-8.695000000000e-003, 3.11232e-002
-8.690000000000e-003, 3.11232e-002
-8.685000000000e-003, 3.11336e-002
-8.680000000000e-003, 3.11336e-002
-8.675000000000e-003, 3.11232e-002
-8.670000000000e-003, 3.11232e-002
-8.665000000000e-003, 3.11127e-002
-8.660000000000e-003, 3.11127e-002
-8.655000000000e-003, 3.11232e-002
-8.650000000000e-003, 3.11336e-002
-8.645000000000e-003, 3.11232e-002
-8.640000000000e-003, 3.11127e-002
-8.635000000000e-003, 3.11127e-002
-8.630000000000e-003, 3.11232e-002
-8.625000000000e-003, 3.11232e-002
-8.620000000000e-003, 3.11127e-002
-8.615000000000e-003, 3.11127e-002
-8.610000000000e-003, 3.11022e-002
-8.605000000000e-003, 3.11022e-002
-8.600000000000e-003, 3.11022e-002
-8.595000000000e-003, 3.11022e-002
-8.590000000000e-003, 3.10918e-002
-8.585000000000e-003, 3.10918e-002
-8.580000000000e-003, 3.11022e-002
-8.575000000000e-003, 3.10918e-002
-8.570000000000e-003, 3.11022e-002
-8.565000000000e-003, 3.11022e-002
-8.560000000000e-003, 3.10918e-002
-8.555000000000e-003, 3.11022e-002
-8.550000000000e-003, 3.10918e-002
-8.545000000000e-003, 3.11022e-002
-8.540000000000e-003, 3.11022e-002
-8.535000000000e-003, 3.10813e-002
-8.530000000000e-003, 3.10918e-002
-8.525000000000e-003, 3.10813e-002
-8.520000000000e-003, 3.10918e-002
-8.515000000000e-003, 3.10813e-002
-8.510000000000e-003, 3.10813e-002
-8.505000000000e-003, 3.10918e-002
-8.500000000000e-003, 3.10918e-002
-8.495000000000e-003, 3.10813e-002
-8.490000000000e-003, 3.10813e-002
-8.485000000000e-003, 3.10918e-002
-8.480000000000e-003, 3.10813e-002
-8.475000000000e-003, 3.10709e-002
-8.470000000000e-003, 3.10813e-002
-8.465000000000e-003, 3.10709e-002
-8.460000000000e-003, 3.10604e-002
-8.455000000000e-003, 3.10709e-002
-8.450000000000e-003, 3.10709e-002
-8.445000000000e-003, 3.10604e-002
-8.440000000000e-003, 3.10499e-002
-8.435000000000e-003, 3.10604e-002
-8.430000000000e-003, 3.10499e-002
-8.425000000000e-003, 3.10604e-002
-8.420000000000e-003, 3.10499e-002
-8.415000000000e-003, 3.10604e-002
-8.410000000000e-003, 3.10709e-002
-8.405000000000e-003, 3.10604e-002
-8.400000000000e-003, 3.10499e-002
-8.395000000000e-003, 3.10499e-002
-8.390000000000e-003, 3.10709e-002
-8.385000000000e-003, 3.10290e-002
-8.380000000000e-003, 3.10604e-002
-8.375000000000e-003, 3.10604e-002
-8.370000000000e-003, 3.10499e-002
-8.365000000000e-003, 3.10604e-002
-8.360000000000e-003, 3.10499e-002
-8.355000000000e-003, 3.10604e-002
-8.350000000000e-003, 3.10499e-002
-8.345000000000e-003, 3.10499e-002
-8.340000000000e-003, 3.10604e-002
-8.335000000000e-003, 3.10395e-002
-8.330000000000e-003, 3.10395e-002
-8.325000000000e-003, 3.10499e-002
-8.320000000000e-003, 3.10395e-002
-8.315000000000e-003, 3.10499e-002
-8.310000000000e-003, 3.10499e-002
-8.305000000000e-003, 3.10499e-002
-8.300000000000e-003, 3.10604e-002
-8.295000000000e-003, 3.10499e-002
-8.290000000000e-003, 3.10499e-002
-8.285000000000e-003, 3.10499e-002
-8.280000000000e-003, 3.10499e-002
-8.275000000000e-003, 3.10499e-002
-8.270000000000e-003, 3.10499e-002
-8.265000000000e-003, 3.10395e-002
-8.260000000000e-003, 3.10395e-002
-8.255000000000e-003, 3.10290e-002
-8.250000000000e-003, 3.10395e-002
-8.245000000000e-003, 3.10395e-002
-8.240000000000e-003, 3.10395e-002
-8.235000000000e-003, 3.10499e-002
-8.230000000000e-003, 3.10395e-002
-8.225000000000e-003, 3.10395e-002
-8.220000000000e-003, 3.10395e-002
-8.215000000000e-003, 3.10395e-002
-8.210000000000e-003, 3.10290e-002
-8.205000000000e-003, 3.10395e-002
-8.200000000000e-003, 3.10395e-002
-8.195000000000e-003, 3.10604e-002
-8.190000000000e-003, 3.10395e-002
-8.185000000000e-003, 3.10395e-002
-8.180000000000e-003, 3.10395e-002
-8.175000000000e-003, 3.10499e-002
-8.170000000000e-003, 3.10604e-002
-8.165000000000e-003, 3.10604e-002
-8.160000000000e-003, 3.10499e-002
-8.155000000000e-003, 3.10395e-002
-8.150000000000e-003, 3.10395e-002
-8.145000000000e-003, 3.10395e-002
-8.140000000000e-003, 3.10499e-002
-8.135000000000e-003, 3.10604e-002
-8.130000000000e-003, 3.10395e-002
-8.125000000000e-003, 3.10395e-002
-8.120000000000e-003, 3.10604e-002
-8.115000000000e-003, 3.10604e-002
-8.110000000000e-003, 3.10499e-002
-8.105000000000e-003, 3.10604e-002
-8.100000000000e-003, 3.10709e-002
-8.095000000000e-003, 3.10604e-002
-8.090000000000e-003, 3.10499e-002
-8.085000000000e-003, 3.10604e-002
-8.080000000000e-003, 3.10395e-002
-8.075000000000e-003, 3.10499e-002
-8.070000000000e-003, 3.10604e-002
-8.065000000000e-003, 3.10709e-002
-8.060000000000e-003, 3.10604e-002
-8.055000000000e-003, 3.10499e-002
-8.050000000000e-003, 3.10604e-002
-8.045000000000e-003, 3.10499e-002
-8.040000000000e-003, 3.10499e-002
-8.035000000000e-003, 3.10604e-002
-8.030000000000e-003, 3.10604e-002
-8.025000000000e-003, 3.10395e-002
-8.020000000000e-003, 3.10395e-002
-8.015000000000e-003, 3.10499e-002
-8.010000000000e-003, 3.10499e-002
-8.005000000000e-003, 3.10395e-002
-8.000000000000e-003, 3.10395e-002
-7.995000000000e-003, 3.10499e-002
-7.990000000000e-003, 3.10395e-002
-7.985000000000e-003, 3.10604e-002
-7.980000000000e-003, 3.10395e-002
-7.975000000000e-003, 3.10395e-002
-7.970000000000e-003, 3.10499e-002
-7.965000000000e-003, 3.10499e-002
-7.960000000000e-003, 3.10395e-002
-7.955000000000e-003, 3.10499e-002
-7.950000000000e-003, 3.10499e-002
-7.945000000000e-003, 3.10604e-002
-7.940000000000e-003, 3.10499e-002
-7.935000000000e-003, 3.10395e-002
-7.930000000000e-003, 3.10604e-002
-7.925000000000e-003, 3.10499e-002
-7.920000000000e-003, 3.10499e-002
-7.915000000000e-003, 3.10395e-002
-7.910000000000e-003, 3.10395e-002
-7.905000000000e-003, 3.10395e-002
-7.900000000000e-003, 3.10499e-002
-7.895000000000e-003, 3.10499e-002
-7.890000000000e-003, 3.10290e-002
-7.885000000000e-003, 3.10290e-002
-7.880000000000e-003, 3.10499e-002
-7.875000000000e-003, 3.10290e-002
-7.870000000000e-003, 3.10499e-002
-7.865000000000e-003, 3.10395e-002
-7.860000000000e-003, 3.10186e-002
-7.855000000000e-003, 3.10290e-002
-7.850000000000e-003, 3.10395e-002
-7.845000000000e-003, 3.10395e-002
-7.840000000000e-003, 3.10395e-002
-7.835000000000e-003, 3.10290e-002
-7.830000000000e-003, 3.10395e-002
-7.825000000000e-003, 3.10395e-002
-7.820000000000e-003, 3.10499e-002
-7.815000000000e-003, 3.10290e-002
-7.810000000000e-003, 3.10395e-002
-7.805000000000e-003, 3.10395e-002
-7.800000000000e-003, 3.10395e-002
-7.795000000000e-003, 3.10395e-002
-7.790000000000e-003, 3.10499e-002
-7.785000000000e-003, 3.10395e-002
-7.780000000000e-003, 3.10290e-002
-7.775000000000e-003, 3.10499e-002
-7.770000000000e-003, 3.10290e-002
-7.765000000000e-003, 3.10186e-002
-7.760000000000e-003, 3.10290e-002
-7.755000000000e-003, 3.10499e-002
-7.750000000000e-003, 3.10395e-002
-7.745000000000e-003, 3.10395e-002
-7.740000000000e-003, 3.10499e-002
-7.735000000000e-003, 3.10395e-002
-7.730000000000e-003, 3.10290e-002
-7.725000000000e-003, 3.10395e-002
-7.720000000000e-003, 3.10395e-002
-7.715000000000e-003, 3.10499e-002
-7.710000000000e-003, 3.10499e-002
-7.705000000000e-003, 3.10395e-002
-7.700000000000e-003, 3.10395e-002
-7.695000000000e-003, 3.10604e-002
-7.690000000000e-003, 3.10499e-002
-7.685000000000e-003, 3.10499e-002
-7.680000000000e-003, 3.10499e-002
-7.675000000000e-003, 3.10499e-002
-7.670000000000e-003, 3.10499e-002
-7.665000000000e-003, 3.10499e-002
-7.660000000000e-003, 3.10604e-002
-7.655000000000e-003, 3.10395e-002
-7.650000000000e-003, 3.10290e-002
-7.645000000000e-003, 3.10499e-002
-7.640000000000e-003, 3.10709e-002
-7.635000000000e-003, 3.10604e-002
-7.630000000000e-003, 3.10395e-002
-7.625000000000e-003, 3.10395e-002
-7.620000000000e-003, 3.10395e-002
-7.615000000000e-003, 3.10499e-002
-7.610000000000e-003, 3.10604e-002
-7.605000000000e-003, 3.10813e-002
-7.600000000000e-003, 3.10499e-002
-7.595000000000e-003, 3.10709e-002
-7.590000000000e-003, 3.10604e-002
-7.585000000000e-003, 3.10499e-002
-7.580000000000e-003, 3.10499e-002
-7.575000000000e-003, 3.10604e-002
-7.570000000000e-003, 3.10604e-002
-7.565000000000e-003, 3.10709e-002
-7.560000000000e-003, 3.10499e-002
-7.555000000000e-003, 3.10709e-002
-7.550000000000e-003, 3.10395e-002
-7.545000000000e-003, 3.10604e-002
-7.540000000000e-003, 3.10499e-002
-7.535000000000e-003, 3.10604e-002
-7.530000000000e-003, 3.10604e-002
-7.525000000000e-003, 3.10499e-002
-7.520000000000e-003, 3.10499e-002
-7.515000000000e-003, 3.10499e-002
-7.510000000000e-003, 3.10604e-002
-7.505000000000e-003, 3.10604e-002
-7.500000000000e-003, 3.10604e-002
-7.495000000000e-003, 3.10709e-002
-7.490000000000e-003, 3.10604e-002
-7.485000000000e-003, 3.10395e-002
-7.480000000000e-003, 3.10499e-002
-7.475000000000e-003, 3.10499e-002
-7.470000000000e-003, 3.10499e-002
-7.465000000000e-003, 3.10604e-002
-7.460000000000e-003, 3.10604e-002
-7.455000000000e-003, 3.10395e-002
-7.450000000000e-003, 3.10499e-002
-7.445000000000e-003, 3.10395e-002
-7.440000000000e-003, 3.10290e-002
-7.435000000000e-003, 3.10499e-002
-7.430000000000e-003, 3.10499e-002
-7.425000000000e-003, 3.10499e-002
-7.420000000000e-003, 3.10290e-002
-7.415000000000e-003, 3.10499e-002
-7.410000000000e-003, 3.10499e-002
-7.405000000000e-003, 3.10395e-002
-7.400000000000e-003, 3.10395e-002
-7.395000000000e-003, 3.10395e-002
-7.390000000000e-003, 3.10290e-002
-7.385000000000e-003, 3.10499e-002
-7.380000000000e-003, 3.10290e-002
-7.375000000000e-003, 3.10290e-002
-7.370000000000e-003, 3.10395e-002
-7.365000000000e-003, 3.10290e-002
-7.360000000000e-003, 3.10290e-002
-7.355000000000e-003, 3.10290e-002
-7.350000000000e-003, 3.10186e-002
-7.345000000000e-003, 3.10186e-002
-7.340000000000e-003, 3.10395e-002
-7.335000000000e-003, 3.10186e-002
-7.330000000000e-003, 3.10395e-002
-7.325000000000e-003, 3.10290e-002
-7.320000000000e-003, 3.10081e-002
-7.315000000000e-003, 3.10186e-002
-7.310000000000e-003, 3.10081e-002
-7.305000000000e-003, 3.10186e-002
-7.300000000000e-003, 3.09976e-002
-7.295000000000e-003, 3.10186e-002
-7.290000000000e-003, 3.10081e-002
-7.285000000000e-003, 3.10081e-002
-7.280000000000e-003, 3.10081e-002
-7.275000000000e-003, 3.10081e-002
-7.270000000000e-003, 3.10186e-002
-7.265000000000e-003, 3.10081e-002
-7.260000000000e-003, 3.10186e-002
-7.255000000000e-003, 3.10081e-002
-7.250000000000e-003, 3.10081e-002
-7.245000000000e-003, 3.10081e-002
-7.240000000000e-003, 3.10081e-002
-7.235000000000e-003, 3.10081e-002
-7.230000000000e-003, 3.10081e-002
-7.225000000000e-003, 3.09872e-002
-7.220000000000e-003, 3.09872e-002
-7.215000000000e-003, 3.09976e-002
-7.210000000000e-003, 3.10081e-002
-7.205000000000e-003, 3.10081e-002
-7.200000000000e-003, 3.09976e-002
-7.195000000000e-003, 3.10186e-002
-7.190000000000e-003, 3.10081e-002
-7.185000000000e-003, 3.10081e-002
-7.180000000000e-003, 3.09976e-002
-7.175000000000e-003, 3.09872e-002
-7.170000000000e-003, 3.09872e-002
-7.165000000000e-003, 3.09976e-002
-7.160000000000e-003, 3.09976e-002
-7.155000000000e-003, 3.09976e-002
-7.150000000000e-003, 3.09872e-002
-7.145000000000e-003, 3.09976e-002
-7.140000000000e-003, 3.09976e-002
-7.135000000000e-003, 3.09976e-002
-7.130000000000e-003, 3.10081e-002
-7.125000000000e-003, 3.10081e-002
-7.120000000000e-003, 3.09976e-002
-7.115000000000e-003, 3.09872e-002
-7.110000000000e-003, 3.09976e-002
-7.105000000000e-003, 3.09872e-002
-7.100000000000e-003, 3.09976e-002
-7.095000000000e-003, 3.09872e-002
-7.090000000000e-003, 3.09976e-002
-7.085000000000e-003, 3.09976e-002
-7.080000000000e-003, 3.09976e-002
-7.075000000000e-003, 3.09872e-002
-7.070000000000e-003, 3.09872e-002
-7.065000000000e-003, 3.09976e-002
-7.060000000000e-003, 3.09767e-002
-7.055000000000e-003, 3.09872e-002
-7.050000000000e-003, 3.09976e-002
-7.045000000000e-003, 3.09872e-002
-7.040000000000e-003, 3.10081e-002
-7.035000000000e-003, 3.09976e-002
-7.030000000000e-003, 3.10081e-002
-7.025000000000e-003, 3.09872e-002
-7.020000000000e-003, 3.09872e-002
-7.015000000000e-003, 3.09872e-002
-7.010000000000e-003, 3.09767e-002
-7.005000000000e-003, 3.09976e-002
-7.000000000000e-003, 3.09767e-002
-6.995000000000e-003, 3.09872e-002
-6.990000000000e-003, 3.09872e-002
-6.985000000000e-003, 3.09976e-002
-6.980000000000e-003, 3.09872e-002
-6.975000000000e-003, 3.09767e-002
-6.970000000000e-003, 3.09767e-002
-6.965000000000e-003, 3.09872e-002
-6.960000000000e-003, 3.09767e-002
-6.955000000000e-003, 3.09767e-002
-6.950000000000e-003, 3.09663e-002
-6.945000000000e-003, 3.09663e-002
-6.940000000000e-003, 3.09767e-002
-6.935000000000e-003, 3.09663e-002
-6.930000000000e-003, 3.09767e-002
-6.925000000000e-003, 3.09767e-002
-6.920000000000e-003, 3.09872e-002
-6.915000000000e-003, 3.09558e-002
-6.910000000000e-003, 3.09663e-002
-6.905000000000e-003, 3.09663e-002
-6.900000000000e-003, 3.09663e-002
-6.895000000000e-003, 3.09872e-002
-6.890000000000e-003, 3.09872e-002
-6.885000000000e-003, 3.09558e-002
-6.880000000000e-003, 3.09663e-002
-6.875000000000e-003, 3.09558e-002
-6.870000000000e-003, 3.09558e-002
-6.865000000000e-003, 3.09558e-002
-6.860000000000e-003, 3.09453e-002
-6.855000000000e-003, 3.09663e-002
-6.850000000000e-003, 3.09453e-002
-6.845000000000e-003, 3.09558e-002
-6.840000000000e-003, 3.09663e-002
-6.835000000000e-003, 3.09558e-002
-6.830000000000e-003, 3.09558e-002
-6.825000000000e-003, 3.09453e-002
-6.820000000000e-003, 3.09558e-002
-6.815000000000e-003, 3.09453e-002
-6.810000000000e-003, 3.09349e-002
-6.805000000000e-003, 3.09558e-002
-6.800000000000e-003, 3.09349e-002
-6.795000000000e-003, 3.09349e-002
-6.790000000000e-003, 3.09453e-002
-6.785000000000e-003, 3.09453e-002
-6.780000000000e-003, 3.09453e-002
-6.775000000000e-003, 3.09349e-002
-6.770000000000e-003, 3.09453e-002
-6.765000000000e-003, 3.09349e-002
-6.760000000000e-003, 3.09453e-002
-6.755000000000e-003, 3.09453e-002
-6.750000000000e-003, 3.09244e-002
-6.745000000000e-003, 3.09349e-002
-6.740000000000e-003, 3.09349e-002
-6.735000000000e-003, 3.09453e-002
-6.730000000000e-003, 3.09349e-002
-6.725000000000e-003, 3.09349e-002
-6.720000000000e-003, 3.09349e-002
-6.715000000000e-003, 3.09349e-002
-6.710000000000e-003, 3.09349e-002
-6.705000000000e-003, 3.09453e-002
-6.700000000000e-003, 3.09349e-002
-6.695000000000e-003, 3.09453e-002
-6.690000000000e-003, 3.09453e-002
-6.685000000000e-003, 3.09453e-002
-6.680000000000e-003, 3.09558e-002
-6.675000000000e-003, 3.09244e-002
-6.670000000000e-003, 3.09349e-002
-6.665000000000e-003, 3.09453e-002
-6.660000000000e-003, 3.09244e-002
-6.655000000000e-003, 3.09453e-002
-6.650000000000e-003, 3.09453e-002
-6.645000000000e-003, 3.09349e-002
-6.640000000000e-003, 3.09558e-002
-6.635000000000e-003, 3.09558e-002
-6.630000000000e-003, 3.09453e-002
-6.625000000000e-003, 3.09453e-002
-6.620000000000e-003, 3.09453e-002
-6.615000000000e-003, 3.09349e-002
-6.610000000000e-003, 3.09349e-002
-6.605000000000e-003, 3.09663e-002
-6.600000000000e-003, 3.09453e-002
-6.595000000000e-003, 3.09453e-002
-6.590000000000e-003, 3.09453e-002
-6.585000000000e-003, 3.09453e-002
-6.580000000000e-003, 3.09453e-002
-6.575000000000e-003, 3.09453e-002
-6.570000000000e-003, 3.09558e-002
-6.565000000000e-003, 3.09349e-002
-6.560000000000e-003, 3.09558e-002
-6.555000000000e-003, 3.09349e-002
-6.550000000000e-003, 3.09558e-002
-6.545000000000e-003, 3.09453e-002
-6.540000000000e-003, 3.09558e-002
-6.535000000000e-003, 3.09349e-002
-6.530000000000e-003, 3.09453e-002
-6.525000000000e-003, 3.09453e-002
-6.520000000000e-003, 3.09244e-002
-6.515000000000e-003, 3.09244e-002
-6.510000000000e-003, 3.09663e-002
-6.505000000000e-003, 3.09558e-002
-6.500000000000e-003, 3.09349e-002
-6.495000000000e-003, 3.09453e-002
-6.490000000000e-003, 3.09244e-002
-6.485000000000e-003, 3.09349e-002
-6.480000000000e-003, 3.09349e-002
-6.475000000000e-003, 3.09244e-002
-6.470000000000e-003, 3.09453e-002
-6.465000000000e-003, 3.09349e-002
-6.460000000000e-003, 3.09244e-002
-6.455000000000e-003, 3.09140e-002
-6.450000000000e-003, 3.09244e-002
-6.445000000000e-003, 3.09140e-002
-6.440000000000e-003, 3.09244e-002
-6.435000000000e-003, 3.09035e-002
-6.430000000000e-003, 3.09035e-002
-6.425000000000e-003, 3.09035e-002
-6.420000000000e-003, 3.09035e-002
-6.415000000000e-003, 3.08930e-002
-6.410000000000e-003, 3.08930e-002
-6.405000000000e-003, 3.08930e-002
-6.400000000000e-003, 3.08826e-002
-6.395000000000e-003, 3.08617e-002
-6.390000000000e-003, 3.08617e-002
-6.385000000000e-003, 3.08617e-002
-6.380000000000e-003, 3.08617e-002
-6.375000000000e-003, 3.08512e-002
-6.370000000000e-003, 3.08303e-002
-6.365000000000e-003, 3.08094e-002
-6.360000000000e-003, 3.08198e-002
-6.355000000000e-003, 3.08094e-002
-6.350000000000e-003, 3.08094e-002
-6.345000000000e-003, 3.08094e-002
-6.340000000000e-003, 3.07675e-002
-6.335000000000e-003, 3.07780e-002
-6.330000000000e-003, 3.07675e-002
-6.325000000000e-003, 3.07571e-002
-6.320000000000e-003, 3.07361e-002
-6.315000000000e-003, 3.07257e-002
-6.310000000000e-003, 3.07257e-002
-6.305000000000e-003, 3.07048e-002
-6.300000000000e-003, 3.06943e-002
-6.295000000000e-003, 3.06629e-002
-6.290000000000e-003, 3.06734e-002
-6.285000000000e-003, 3.06420e-002
-6.280000000000e-003, 3.06420e-002
-6.275000000000e-003, 3.06420e-002
-6.270000000000e-003, 3.06315e-002
-6.265000000000e-003, 3.06211e-002
-6.260000000000e-003, 3.06420e-002
-6.255000000000e-003, 3.06211e-002
-6.250000000000e-003, 3.05897e-002
-6.245000000000e-003, 3.05688e-002
-6.240000000000e-003, 3.05269e-002
-6.235000000000e-003, 3.04956e-002
-6.230000000000e-003, 3.04642e-002
-6.225000000000e-003, 3.04223e-002
-6.220000000000e-003, 3.04014e-002
-6.215000000000e-003, 3.03910e-002
-6.210000000000e-003, 3.03805e-002
-6.205000000000e-003, 3.03596e-002
-6.200000000000e-003, 3.03596e-002
-6.195000000000e-003, 3.03596e-002
-6.190000000000e-003, 3.03596e-002
-6.185000000000e-003, 3.04014e-002
-6.180000000000e-003, 3.04223e-002
-6.175000000000e-003, 3.03910e-002
-6.170000000000e-003, 3.03910e-002
-6.165000000000e-003, 3.03491e-002
-6.160000000000e-003, 3.02863e-002
-6.155000000000e-003, 3.02236e-002
-6.150000000000e-003, 3.01504e-002
-6.145000000000e-003, 3.00981e-002
-6.140000000000e-003, 3.00562e-002
-6.135000000000e-003, 3.00248e-002
-6.130000000000e-003, 3.00039e-002
-6.125000000000e-003, 2.99830e-002
-6.120000000000e-003, 2.99935e-002
-6.115000000000e-003, 3.00144e-002
-6.110000000000e-003, 3.00353e-002
-6.105000000000e-003, 3.00876e-002
-6.100000000000e-003, 3.01608e-002
-6.095000000000e-003, 3.02131e-002
-6.090000000000e-003, 3.02340e-002
-6.085000000000e-003, 3.01922e-002
-6.080000000000e-003, 3.01190e-002
-6.075000000000e-003, 3.00039e-002
-6.070000000000e-003, 2.98993e-002
-6.065000000000e-003, 2.97947e-002
-6.060000000000e-003, 2.97215e-002
-6.055000000000e-003, 2.96797e-002
-6.050000000000e-003, 2.96274e-002
-6.045000000000e-003, 2.96169e-002
-6.040000000000e-003, 2.96274e-002
-6.035000000000e-003, 2.96692e-002
-6.030000000000e-003, 2.97320e-002
-6.025000000000e-003, 2.98261e-002
-6.020000000000e-003, 2.99412e-002
-6.015000000000e-003, 3.00667e-002
-6.010000000000e-003, 3.01504e-002
-6.005000000000e-003, 3.01504e-002
-6.000000000000e-003, 3.00876e-002
-5.995000000000e-003, 2.99516e-002
-5.990000000000e-003, 2.98261e-002
-5.985000000000e-003, 2.96797e-002
-5.980000000000e-003, 2.95541e-002
-5.975000000000e-003, 2.94600e-002
-5.970000000000e-003, 2.93868e-002
-5.965000000000e-003, 2.93763e-002
-5.960000000000e-003, 2.93868e-002
-5.955000000000e-003, 2.94495e-002
-5.950000000000e-003, 2.95437e-002
-5.945000000000e-003, 2.96797e-002
-5.940000000000e-003, 2.98470e-002
-5.935000000000e-003, 3.00248e-002
-5.930000000000e-003, 3.01713e-002
-5.925000000000e-003, 3.01713e-002
-5.920000000000e-003, 3.01608e-002
-5.915000000000e-003, 3.00562e-002
-5.910000000000e-003, 2.98993e-002
-5.905000000000e-003, 2.97320e-002
-5.900000000000e-003, 2.95855e-002
-5.895000000000e-003, 2.94704e-002
-5.890000000000e-003, 2.93763e-002
-5.885000000000e-003, 2.93449e-002
-5.880000000000e-003, 2.93763e-002
-5.875000000000e-003, 2.94600e-002
-5.870000000000e-003, 2.95751e-002
-5.865000000000e-003, 2.97529e-002
-5.860000000000e-003, 2.99516e-002
-5.855000000000e-003, 3.00876e-002
-5.850000000000e-003, 3.02445e-002
-5.845000000000e-003, 3.03387e-002
-5.840000000000e-003, 3.03910e-002
-5.835000000000e-003, 3.03073e-002
-5.830000000000e-003, 3.01713e-002
-5.825000000000e-003, 2.99830e-002
-5.820000000000e-003, 2.98052e-002
-5.815000000000e-003, 2.96797e-002
-5.810000000000e-003, 2.95751e-002
-5.805000000000e-003, 2.95123e-002
-5.800000000000e-003, 2.95332e-002
-5.795000000000e-003, 2.96169e-002
-5.790000000000e-003, 2.97738e-002
-5.785000000000e-003, 2.99307e-002
-5.780000000000e-003, 3.01190e-002
-5.775000000000e-003, 3.02968e-002
-5.770000000000e-003, 3.03805e-002
-5.765000000000e-003, 3.04956e-002
-5.760000000000e-003, 3.05374e-002
-5.755000000000e-003, 3.05269e-002
-5.750000000000e-003, 3.04537e-002
-5.745000000000e-003, 3.03491e-002
-5.740000000000e-003, 3.01922e-002
-5.735000000000e-003, 3.00248e-002
-5.730000000000e-003, 2.99202e-002
-5.725000000000e-003, 2.98679e-002
-5.720000000000e-003, 2.98575e-002
-5.715000000000e-003, 2.99202e-002
-5.710000000000e-003, 3.00353e-002
-5.705000000000e-003, 3.01922e-002
-5.700000000000e-003, 3.03282e-002
-5.695000000000e-003, 3.04537e-002
-5.690000000000e-003, 3.05269e-002
-5.685000000000e-003, 3.05688e-002
-5.680000000000e-003, 3.06838e-002
-5.675000000000e-003, 3.06734e-002
-5.670000000000e-003, 3.06420e-002
-5.665000000000e-003, 3.06002e-002
-5.660000000000e-003, 3.05165e-002
-5.655000000000e-003, 3.04014e-002
-5.650000000000e-003, 3.03177e-002
-5.645000000000e-003, 3.02236e-002
-5.640000000000e-003, 3.01922e-002
-5.635000000000e-003, 3.02027e-002
-5.630000000000e-003, 3.02759e-002
-5.625000000000e-003, 3.03910e-002
-5.620000000000e-003, 3.04746e-002
-5.615000000000e-003, 3.05583e-002
-5.610000000000e-003, 3.06106e-002
-5.605000000000e-003, 3.06734e-002
-5.600000000000e-003, 3.06629e-002
-5.595000000000e-003, 3.07048e-002
-5.590000000000e-003, 3.06315e-002
-5.585000000000e-003, 3.06629e-002
-5.580000000000e-003, 3.06525e-002
-5.575000000000e-003, 3.05897e-002
-5.570000000000e-003, 3.05374e-002
-5.565000000000e-003, 3.04746e-002
-5.560000000000e-003, 3.04014e-002
-5.555000000000e-003, 3.03805e-002
-5.550000000000e-003, 3.04223e-002
-5.545000000000e-003, 3.04746e-002
-5.540000000000e-003, 3.05374e-002
-5.535000000000e-003, 3.06002e-002
-5.530000000000e-003, 3.06525e-002
-5.525000000000e-003, 3.06629e-002
-5.520000000000e-003, 3.06838e-002
-5.515000000000e-003, 3.07048e-002
-5.510000000000e-003, 3.07152e-002
-5.505000000000e-003, 3.07152e-002
-5.500000000000e-003, 3.06525e-002
-5.495000000000e-003, 3.06525e-002
-5.490000000000e-003, 3.05792e-002
-5.485000000000e-003, 3.05165e-002
-5.480000000000e-003, 3.04956e-002
-5.475000000000e-003, 3.04328e-002
-5.470000000000e-003, 3.04223e-002
-5.465000000000e-003, 3.04328e-002
-5.460000000000e-003, 3.04956e-002
-5.455000000000e-003, 3.05479e-002
-5.450000000000e-003, 3.06106e-002
-5.445000000000e-003, 3.06734e-002
-5.440000000000e-003, 3.07048e-002
-5.435000000000e-003, 3.07152e-002
-5.430000000000e-003, 3.06629e-002
-5.425000000000e-003, 3.07257e-002
-5.420000000000e-003, 3.06629e-002
-5.415000000000e-003, 3.06315e-002
-5.410000000000e-003, 3.05897e-002
-5.405000000000e-003, 3.04956e-002
-5.400000000000e-003, 3.04433e-002
-5.395000000000e-003, 3.03700e-002
-5.390000000000e-003, 3.03491e-002
-5.385000000000e-003, 3.03491e-002
